Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (win64) Build 6299465 Fri Nov 14 19:35:11 GMT 2025
| Date         : Tue Jun  2 00:26:47 2026
| Host         : DESKTOP-7MNETOV running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file util_hier.txt
| Design       : svo_system_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                Instance                               |                                              Module                                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
+-----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
| svo_system_wrapper                                                    |                                                                                           (top) |      26638 |      26263 |     280 |   95 | 6368 |     33 |      1 |        219 |
|   svo_system_i                                                        |                                                                                      svo_system |      26638 |      26263 |     280 |   95 | 6368 |     33 |      1 |        219 |
|     top_0                                                             |                                                                              svo_system_top_0_0 |      24553 |      24289 |     264 |    0 | 3439 |     32 |      0 |        219 |
|       inst                                                            |                                                                          svo_system_top_0_0_top |      24553 |      24289 |     264 |    0 | 3439 |     32 |      0 |        219 |
|         (inst)                                                        |                                                                          svo_system_top_0_0_top |       2758 |       2758 |       0 |    0 |   60 |      0 |      0 |          0 |
|         axi_slave                                                     |                                                               svo_system_top_0_0_axi_lite_slave |        583 |        583 |       0 |    0 |  702 |      0 |      0 |          0 |
|         g_shading.shading                                             |                                                             svo_system_top_0_0_shading_pipeline |       3684 |       3684 |       0 |    0 |  305 |      0 |      0 |         35 |
|         g_shading.shadow_trav                                         |                                                                svo_system_top_0_0_svo_traversal |       8079 |       7947 |     132 |    0 |  832 |      0 |      0 |         68 |
|         traversal                                                     |                                                svo_system_top_0_0_svo_traversal__parameterized0 |       9866 |       9734 |     132 |    0 | 1540 |      0 |      0 |        116 |
|     axi_mem_intercon                                                  |                                                                   svo_system_axi_mem_intercon_1 |         93 |         85 |       8 |    0 |  158 |      0 |      0 |          0 |
|       s00_couplers                                                    |                                                                        s00_couplers_imp_1MR0CNY |         93 |         85 |       8 |    0 |  158 |      0 |      0 |          0 |
|         auto_pc                                                       |                                                       svo_system_axi_mem_intercon_imp_auto_pc_0 |         93 |         85 |       8 |    0 |  158 |      0 |      0 |          0 |
|           inst                                                        | svo_system_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_37_axi_protocol_converter |         93 |         85 |       8 |    0 |  158 |      0 |      0 |          0 |
